Number of queued emails to be interacted with: (24).
Number of duplicate queued emails to be interacted with: (3).
Number of unique queued emails to be interacted with: (20).
Strategy (gpt-4-Chat1) was used with (550) conversation threads.
Strategy (gpt-3.5-turbo-Chat2) was used with (505) conversation threads.
Number of conversation threads with scammers: (1055).
Total number of conversations with all scammers who have engaged in more than one conversation: (14213).
Total number of days scambaiting from the first conversation with a scammer: (31.355578703703703).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
168. Conversations with (scammer_403) took (2.987037037037037) days and had (9) conversations, (3) as inbounds and (6) outbounds, using (gpt-4-Chat1).
169. Conversations with (scammer_404) took (0.8979166666666667) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
170. Conversations with (scammer_407) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
171. Conversations with (scammer_408) took (6.73587962962963) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
172. Conversations with (scammer_409) took (4.666458333333333) days and had (43) conversations, (21) as inbounds and (22) outbounds, using (gpt-3.5-turbo-Chat2).
173. Conversations with (scammer_411) took (0.028252314814814813) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
174. Conversations with (scammer_412) took (0.25471064814814814) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-4-Chat1).
175. Conversations with (scammer_414) took (2.3950694444444443) days and had (9) conversations, (3) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
176. Conversations with (scammer_419) took (0.00949074074074074) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
177. Conversations with (scammer_422) took (4.3904861111111115) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
178. Conversations with (scammer_425) took (0.0008101851851851852) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
179. Conversations with (scammer_427) took (9.947557870370371) days and had (24) conversations, (11) as inbounds and (13) outbounds, using (gpt-4-Chat1).
180. Conversations with (scammer_428) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
181. Conversations with (scammer_429) took (6.542951388888889) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
182. Conversations with (scammer_435) took (6.914710648148148) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
183. Conversations with (scammer_438) took (2.053263888888889) days and had (40) conversations, (8) as inbounds and (32) outbounds, using (gpt-3.5-turbo-Chat2).
184. Conversations with (scammer_440) took (0.16042824074074075) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
185. Conversations with (scammer_445) took (4.376215277777778) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
186. Conversations with (scammer_447) took (6.795775462962963) days and had (33) conversations, (13) as inbounds and (20) outbounds, using (gpt-4-Chat1).
187. Conversations with (scammer_453) took (0.005810185185185186) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
188. Conversations with (scammer_455) took (4.418460648148148) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-4-Chat1).
189. Conversations with (scammer_463) took (9.04429398148148) days and had (13) conversations, (7) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
190. Conversations with (scammer_464) took (6.033912037037037) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
191. Conversations with (scammer_465) took (4.850023148148148) days and had (9) conversations, (3) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
192. Conversations with (scammer_466) took (0.2903472222222222) days and had (13) conversations, (1) as inbounds and (12) outbounds, using (gpt-4-Chat1).
193. Conversations with (scammer_467) took (0.7040856481481481) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
194. Conversations with (scammer_472) took (7.239398148148148) days and had (18) conversations, (7) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
195. Conversations with (scammer_478) took (5.511712962962963) days and had (29) conversations, (14) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
196. Conversations with (scammer_481) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
197. Conversations with (scammer_486) took (0.10788194444444445) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
198. Conversations with (scammer_488) took (0.04951388888888889) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
199. Conversations with (scammer_489) took (0.017395833333333333) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
200. Conversations with (scammer_490) took (8.417233796296296) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
201. Conversations with (scammer_494) took (6.577685185185185) days and had (15) conversations, (4) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
202. Conversations with (scammer_497) took (1.903900462962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
203. Conversations with (scammer_503) took (0.00917824074074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
204. Conversations with (scammer_504) took (6.112881944444444) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
205. Conversations with (scammer_509) took (0.0503125) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
206. Conversations with (scammer_515) took (0.15758101851851852) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
207. Conversations with (scammer_516) took (16.598460648148148) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
208. Conversations with (scammer_517) took (1.053576388888889) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
209. Conversations with (scammer_519) took (0.7563657407407407) days and had (16) conversations, (3) as inbounds and (13) outbounds, using (gpt-4-Chat1).
210. Conversations with (scammer_520) took (7.066655092592592) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-4-Chat1).
211. Conversations with (scammer_522) took (5.725578703703704) days and had (19) conversations, (8) as inbounds and (11) outbounds, using (gpt-4-Chat1).
212. Conversations with (scammer_524) took (0.0051967592592592595) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
213. Conversations with (scammer_527) took (0.12506944444444446) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
214. Conversations with (scammer_531) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
215. Conversations with (scammer_537) took (17.868460648148147) days and had (33) conversations, (10) as inbounds and (23) outbounds, using (gpt-3.5-turbo-Chat2).
216. Conversations with (scammer_538) took (0.01324074074074074) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
217. Conversations with (scammer_539) took (0.01885416666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
218. Conversations with (scammer_542) took (0.012835648148148148) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
219. Conversations with (scammer_543) took (5.777256944444445) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
220. Conversations with (scammer_545) took (9.958055555555555) days and had (18) conversations, (9) as inbounds and (9) outbounds, using (gpt-4-Chat1).
221. Conversations with (scammer_546) took (8.420590277777778) days and had (22) conversations, (10) as inbounds and (12) outbounds, using (gpt-4-Chat1).
222. Conversations with (scammer_547) took (27.37505787037037) days and had (32) conversations, (16) as inbounds and (16) outbounds, using (gpt-4-Chat1).
223. Conversations with (scammer_548) took (0.47215277777777775) days and had (7) conversations, (1) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
224. Conversations with (scammer_549) took (0.9332291666666667) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-4-Chat1).
225. Conversations with (scammer_550) took (0.09810185185185186) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
226. Conversations with (scammer_555) took (4.217326388888889) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
227. Conversations with (scammer_556) took (21.03837962962963) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat1).
228. Conversations with (scammer_558) took (5.437094907407407) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
229. Conversations with (scammer_560) took (24.20380787037037) days and had (18) conversations, (8) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
230. Conversations with (scammer_561) took (5.000277777777778) days and had (9) conversations, (3) as inbounds and (6) outbounds, using (gpt-4-Chat1).
231. Conversations with (scammer_562) took (7.852407407407408) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
232. Conversations with (scammer_563) took (5.002916666666667) days and had (14) conversations, (7) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
233. Conversations with (scammer_567) took (5.666111111111111) days and had (28) conversations, (9) as inbounds and (19) outbounds, using (gpt-4-Chat1).
234. Conversations with (scammer_568) took (0.2904861111111111) days and had (8) conversations, (1) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
235. Conversations with (scammer_570) took (0.03462962962962963) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
236. Conversations with (scammer_571) took (0.04292824074074074) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
237. Conversations with (scammer_576) took (0.819212962962963) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
238. Conversations with (scammer_579) took (9.267569444444444) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
239. Conversations with (scammer_582) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
240. Conversations with (scammer_589) took (0.0171875) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
241. Conversations with (scammer_603) took (2.2519560185185186) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
242. Conversations with (scammer_607) took (0.7690162037037037) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
243. Conversations with (scammer_608) took (0.007893518518518518) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
244. Conversations with (scammer_610) took (0.0007986111111111112) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
245. Conversations with (scammer_611) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
246. Conversations with (scammer_612) took (2.999247685185185) days and had (37) conversations, (7) as inbounds and (30) outbounds, using (gpt-4-Chat1).
247. Conversations with (scammer_613) took (0.12145833333333333) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
248. Conversations with (scammer_621) took (0.02917824074074074) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
249. Conversations with (scammer_622) took (0.8298842592592592) days and had (21) conversations, (9) as inbounds and (12) outbounds, using (gpt-4-Chat1).
250. Conversations with (scammer_625) took (0.00016203703703703703) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
251. Conversations with (scammer_626) took (2.9117824074074075) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
252. Conversations with (scammer_627) took (10.04111111111111) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
253. Conversations with (scammer_635) took (4.771817129629629) days and had (48) conversations, (23) as inbounds and (25) outbounds, using (gpt-3.5-turbo-Chat2).
254. Conversations with (scammer_639) took (0.47912037037037036) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
255. Conversations with (scammer_642) took (2.489027777777778) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
256. Conversations with (scammer_643) took (0.006863425925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
257. Conversations with (scammer_644) took (2.1466319444444446) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
258. Conversations with (scammer_646) took (1.0615625) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
259. Conversations with (scammer_648) took (0.0002546296296296296) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
260. Conversations with (scammer_649) took (4.508900462962963) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
261. Conversations with (scammer_654) took (0.0) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
262. Conversations with (scammer_655) took (0.0006712962962962962) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
263. Conversations with (scammer_658) took (0.038391203703703705) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
264. Conversations with (scammer_662) took (3.221875) days and had (23) conversations, (11) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
265. Conversations with (scammer_665) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
266. Conversations with (scammer_666) took (0.18746527777777777) days and had (22) conversations, (10) as inbounds and (12) outbounds, using (gpt-4-Chat1).
267. Conversations with (scammer_674) took (4.063217592592593) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-4-Chat1).
268. Conversations with (scammer_676) took (0.5082986111111111) days and had (29) conversations, (12) as inbounds and (17) outbounds, using (gpt-3.5-turbo-Chat2).
269. Conversations with (scammer_679) took (4.8968287037037035) days and had (40) conversations, (17) as inbounds and (23) outbounds, using (gpt-4-Chat1).
270. Conversations with (scammer_682) took (0.2858449074074074) days and had (8) conversations, (1) as inbounds and (7) outbounds, using (gpt-4-Chat1).
271. Conversations with (scammer_683) took (0.045474537037037036) days and had (14) conversations, (7) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
272. Conversations with (scammer_684) took (4.135856481481482) days and had (38) conversations, (18) as inbounds and (20) outbounds, using (gpt-4-Chat1).
273. Conversations with (scammer_685) took (0.4738773148148148) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
274. Conversations with (scammer_688) took (2.978263888888889) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
275. Conversations with (scammer_689) took (0.19744212962962962) days and had (9) conversations, (2) as inbounds and (7) outbounds, using (gpt-4-Chat1).
276. Conversations with (scammer_692) took (1.3920949074074074) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
277. Conversations with (scammer_693) took (0.06572916666666667) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
278. Conversations with (scammer_694) took (19.0475) days and had (75) conversations, (32) as inbounds and (43) outbounds, using (gpt-3.5-turbo-Chat2).
279. Conversations with (scammer_695) took (0.6643865740740741) days and had (37) conversations, (18) as inbounds and (19) outbounds, using (gpt-3.5-turbo-Chat2).
280. Conversations with (scammer_696) took (0.1561574074074074) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
281. Conversations with (scammer_697) took (4.624907407407408) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
282. Conversations with (scammer_702) took (16.84048611111111) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
283. Conversations with (scammer_708) took (0.2169560185185185) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
284. Conversations with (scammer_712) took (4.4990856481481485) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-4-Chat1).
285. Conversations with (scammer_717) took (17.430497685185184) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
286. Conversations with (scammer_718) took (0.013865740740740741) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
287. Conversations with (scammer_719) took (5.816701388888889) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
288. Conversations with (scammer_721) took (8.911284722222222) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
289. Conversations with (scammer_722) took (0.00037037037037037035) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
290. Conversations with (scammer_727) took (23.64434027777778) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-4-Chat1).
291. Conversations with (scammer_728) took (1.103761574074074) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
292. Conversations with (scammer_730) took (0.03908564814814815) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
293. Conversations with (scammer_734) took (11.915335648148147) days and had (51) conversations, (21) as inbounds and (30) outbounds, using (gpt-3.5-turbo-Chat2).
294. Conversations with (scammer_735) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
295. Conversations with (scammer_736) took (0.0006481481481481481) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
296. Conversations with (scammer_739) took (6.044907407407408) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
297. Conversations with (scammer_740) took (0.004756944444444445) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
298. Conversations with (scammer_741) took (0.04185185185185185) days and had (7) conversations, (1) as inbounds and (6) outbounds, using (gpt-4-Chat1).
299. Conversations with (scammer_742) took (8.491747685185185) days and had (25) conversations, (12) as inbounds and (13) outbounds, using (gpt-4-Chat1).
300. Conversations with (scammer_743) took (0.13765046296296296) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
301. Conversations with (scammer_748) took (0.44753472222222224) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
302. Conversations with (scammer_755) took (3.144363425925926) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat1).
303. Conversations with (scammer_758) took (1.49375) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
304. Conversations with (scammer_766) took (1.2480092592592593) days and had (17) conversations, (6) as inbounds and (11) outbounds, using (gpt-4-Chat1).
305. Conversations with (scammer_770) took (1.1833680555555555) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
306. Conversations with (scammer_771) took (12.819050925925925) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
307. Conversations with (scammer_772) took (5.215925925925926) days and had (21) conversations, (10) as inbounds and (11) outbounds, using (gpt-4-Chat1).
308. Conversations with (scammer_773) took (10.896400462962964) days and had (49) conversations, (22) as inbounds and (27) outbounds, using (gpt-4-Chat1).
309. Conversations with (scammer_774) took (12.065891203703703) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
310. Conversations with (scammer_775) took (11.066481481481482) days and had (23) conversations, (5) as inbounds and (18) outbounds, using (gpt-4-Chat1).
311. Conversations with (scammer_777) took (0.0005092592592592592) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
312. Conversations with (scammer_778) took (0.020555555555555556) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
313. Conversations with (scammer_779) took (11.536493055555555) days and had (90) conversations, (43) as inbounds and (47) outbounds, using (gpt-4-Chat1).
314. Conversations with (scammer_781) took (7.295011574074074) days and had (20) conversations, (10) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
315. Conversations with (scammer_784) took (0.06253472222222223) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
316. Conversations with (scammer_786) took (0.5834606481481481) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
317. Conversations with (scammer_793) took (0.021516203703703704) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
318. Conversations with (scammer_797) took (4.313564814814815) days and had (13) conversations, (1) as inbounds and (12) outbounds, using (gpt-4-Chat1).
319. Conversations with (scammer_801) took (4.1255092592592595) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
320. Conversations with (scammer_802) took (0.00032407407407407406) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
321. Conversations with (scammer_805) took (5.715740740740741) days and had (35) conversations, (16) as inbounds and (19) outbounds, using (gpt-3.5-turbo-Chat2).
322. Conversations with (scammer_806) took (0.09340277777777778) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
323. Conversations with (scammer_809) took (6.906574074074074) days and had (59) conversations, (28) as inbounds and (31) outbounds, using (gpt-4-Chat1).
324. Conversations with (scammer_815) took (1.0417361111111112) days and had (18) conversations, (9) as inbounds and (9) outbounds, using (gpt-4-Chat1).
325. Conversations with (scammer_816) took (7.608634259259259) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
326. Conversations with (scammer_821) took (1.1562037037037036) days and had (26) conversations, (7) as inbounds and (19) outbounds, using (gpt-4-Chat1).
327. Conversations with (scammer_822) took (0.572662037037037) days and had (10) conversations, (2) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
328. Conversations with (scammer_826) took (4.230381944444445) days and had (20) conversations, (5) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
329. Conversations with (scammer_828) took (0.13708333333333333) days and had (9) conversations, (1) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
330. Conversations with (scammer_830) took (7.288240740740741) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
331. Conversations with (scammer_832) took (0.00045138888888888887) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
332. Conversations with (scammer_837) took (12.90324074074074) days and had (45) conversations, (13) as inbounds and (32) outbounds, using (gpt-4-Chat1).
333. Conversations with (scammer_843) took (0.2311574074074074) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
334. Conversations with (scammer_846) took (0.8215972222222222) days and had (20) conversations, (7) as inbounds and (13) outbounds, using (gpt-3.5-turbo-Chat2).
335. Conversations with (scammer_849) took (6.119641203703703) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
336. Conversations with (scammer_850) took (23.223425925925927) days and had (42) conversations, (18) as inbounds and (24) outbounds, using (gpt-4-Chat1).
337. Conversations with (scammer_852) took (0.81125) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
338. Conversations with (scammer_853) took (5.127407407407407) days and had (34) conversations, (15) as inbounds and (19) outbounds, using (gpt-4-Chat1).
339. Conversations with (scammer_860) took (0.020057870370370372) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
340. Conversations with (scammer_865) took (0.03484953703703704) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
341. Conversations with (scammer_867) took (0.0032523148148148147) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
342. Conversations with (scammer_869) took (3.480324074074074) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
343. Conversations with (scammer_871) took (8.146608796296297) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-4-Chat1).
344. Conversations with (scammer_883) took (0.01744212962962963) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
345. Conversations with (scammer_884) took (4.302152777777778) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
346. Conversations with (scammer_886) took (0.06800925925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
347. Conversations with (scammer_888) took (6.039027777777778) days and had (21) conversations, (10) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
348. Conversations with (scammer_889) took (0.9064583333333334) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
349. Conversations with (scammer_894) took (4.964756944444445) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
350. Conversations with (scammer_895) took (0.004398148148148148) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
351. Conversations with (scammer_900) took (10.064398148148149) days and had (33) conversations, (14) as inbounds and (19) outbounds, using (gpt-4-Chat1).
352. Conversations with (scammer_912) took (0.01888888888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
353. Conversations with (scammer_913) took (0.4814236111111111) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
354. Conversations with (scammer_915) took (0.03774305555555556) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-4-Chat1).
355. Conversations with (scammer_921) took (0.004479166666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
356. Conversations with (scammer_922) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
357. Conversations with (scammer_924) took (0.17818287037037037) days and had (6) conversations, (1) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
358. Conversations with (scammer_925) took (1.722013888888889) days and had (16) conversations, (4) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
359. Conversations with (scammer_929) took (15.275208333333333) days and had (29) conversations, (10) as inbounds and (19) outbounds, using (gpt-4-Chat1).
360. Conversations with (scammer_934) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
361. Conversations with (scammer_935) took (17.458715277777777) days and had (42) conversations, (14) as inbounds and (28) outbounds, using (gpt-3.5-turbo-Chat2).
362. Conversations with (scammer_940) took (0.11280092592592593) days and had (44) conversations, (20) as inbounds and (24) outbounds, using (gpt-4-Chat1).
363. Conversations with (scammer_941) took (0.3910763888888889) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-4-Chat1).
364. Conversations with (scammer_950) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
365. Conversations with (scammer_951) took (18.914583333333333) days and had (14) conversations, (5) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
366. Conversations with (scammer_964) took (0.007245370370370371) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-4-Chat1).
367. Conversations with (scammer_966) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
